ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source
afri1274-nnumber-50,afri1274,nnumber,0,nnumber-0,,
afri1274-int-50,afri1274,int,yes,int-yes,,
afri1274-origin-50,afri1274,origin,KW,origin-kw,,
afri1274-comp-50,afri1274,comp,no,comp-no,,
afri1274-genre-50,afri1274,genre,both,genre-both,,
afri1274-ncases-51,afri1274,ncases,0,ncases-0,,
afri1274-nclass-51,afri1274,nclass,0,nclass-0,,
afri1274-nnumber-51,afri1274,nnumber,0,nnumber-0,,
afri1274-int-51,afri1274,int,yes,int-yes,,
afri1274-origin-51,afri1274,origin,KW,origin-kw,,
afri1274-comp-51,afri1274,comp,no,comp-no,,
afri1274-genre-51,afri1274,genre,both,genre-both,,
afri1274-ncases-52,afri1274,ncases,0,ncases-0,,
afri1274-nclass-52,afri1274,nclass,0,nclass-0,,
afri1274-nnumber-52,afri1274,nnumber,0,nnumber-0,,
afri1274-int-52,afri1274,int,yes,int-yes,,
afri1274-origin-52,afri1274,origin,KW,origin-kw,,
afri1274-comp-52,afri1274,comp,no,comp-no,,
afri1274-genre-52,afri1274,genre,written,genre-written,,
dutc1256-ncases-53,dutc1256,ncases,0,ncases-0,,
dutc1256-nclass-53,dutc1256,nclass,2,nclass-2,,
dutc1256-nnumber-53,dutc1256,nnumber,0,nnumber-0,,
dutc1256-int-53,dutc1256,int,no,int-no,,
dutc1256-origin-53,dutc1256,origin,TO,origin-to,,
dutc1256-comp-53,dutc1256,comp,no,comp-no,,
dutc1256-genre-53,dutc1256,genre,spoken,genre-spoken,,
dutc1256-ncases-54,dutc1256,ncases,0,ncases-0,,
dutc1256-nclass-54,dutc1256,nclass,0,nclass-0,,
dutc1256-nnumber-54,dutc1256,nnumber,0,nnumber-0,,
dutc1256-int-54,dutc1256,int,yes,int-yes,,
dutc1256-origin-54,dutc1256,origin,KW,origin-kw,,
dutc1256-comp-54,dutc1256,comp,no,comp-no,,
dutc1256-genre-54,dutc1256,genre,spoken,genre-spoken,,
luxe1241-ncases-55,luxe1241,ncases,0,ncases-0,,
luxe1241-nclass-55,luxe1241,nclass,0,nclass-0,,
luxe1241-nnumber-55,luxe1241,nnumber,0,nnumber-0,,
luxe1241-int-55,luxe1241,int,yes,int-yes,,
luxe1241-origin-55,luxe1241,origin,KW,origin-kw,,
luxe1241-comp-55,luxe1241,comp,no,comp-no,,
luxe1241-genre-55,luxe1241,genre,spoken,genre-spoken,,
luxe1241-ncases-56,luxe1241,ncases,3,ncases-3,,
luxe1241-nclass-56,luxe1241,nclass,3,nclass-3,,
luxe1241-nnumber-56,luxe1241,nnumber,2,nnumber-2,,
luxe1241-int-56,luxe1241,int,no,int-no,,
luxe1241-origin-56,luxe1241,origin,TO,origin-to,,
luxe1241-comp-56,luxe1241,comp,yes,comp-yes,,
luxe1241-genre-56,luxe1241,genre,spoken,genre-spoken,,
stan1295-ncases-57,stan1295,ncases,4,ncases-4,,
stan1295-nclass-57,stan1295,nclass,3,nclass-3,,
stan1295-nnumber-57,stan1295,nnumber,2,nnumber-2,,
stan1295-int-57,stan1295,int,no,int-no,,
stan1295-origin-57,stan1295,origin,TO,origin-to,,
stan1295-comp-57,stan1295,comp,no,comp-no,,
stan1295-genre-57,stan1295,genre,both,genre-both,,
stan1295-ncases-58,stan1295,ncases,0,ncases-0,,
stan1295-nclass-58,stan1295,nclass,0,nclass-0,,
stan1295-nnumber-58,stan1295,nnumber,0,nnumber-0,,
stan1295-int-58,stan1295,int,no,int-no,,
stan1295-origin-58,stan1295,origin,KW,origin-kw,,
stan1295-comp-58,stan1295,comp,no,comp-no,,
stan1295-genre-58,stan1295,genre,both,genre-both,,
oldh1241-ncases-59,oldh1241,ncases,4,ncases-4,,
oldh1241-nclass-59,oldh1241,nclass,3,nclass-3,,
oldh1241-nnumber-59,oldh1241,nnumber,2,nnumber-2,,
oldh1241-int-59,oldh1241,int,no,int-no,,
oldh1241-origin-59,oldh1241,origin,TO,origin-to,,
oldh1241-comp-59,oldh1241,comp,yes,comp-yes,,
oldh1241-genre-59,oldh1241,genre,written,genre-written,,
midd1343-ncases-60,midd1343,ncases,4,ncases-4,,
midd1343-nclass-60,midd1343,nclass,3,nclass-3,,
midd1343-nnumber-60,midd1343,nnumber,2,nnumber-2,,
midd1343-int-60,midd1343,int,no,int-no,,
midd1343-origin-60,midd1343,origin,TO,origin-to,,
midd1343-comp-60,midd1343,comp,yes,comp-yes,,
midd1343-genre-60,midd1343,genre,written,genre-written,,
midd1343-ncases-61,midd1343,ncases,0,ncases-0,,
midd1343-nclass-61,midd1343,nclass,0,nclass-0,,
midd1343-nnumber-61,midd1343,nnumber,0,nnumber-0,,
midd1343-int-61,midd1343,int,no,int-no,,
midd1343-origin-61,midd1343,origin,NA,origin-na,,
midd1343-comp-61,midd1343,comp,no,comp-no,,
midd1343-genre-61,midd1343,genre,written,genre-written,,
midd1343-ncases-62,midd1343,ncases,0,ncases-0,,
midd1343-nclass-62,midd1343,nclass,0,nclass-0,,
midd1343-nnumber-62,midd1343,nnumber,0,nnumber-0,,
midd1343-int-62,midd1343,int,no,int-no,,
midd1343-origin-62,midd1343,origin,NA,origin-na,,
midd1343-comp-62,midd1343,comp,no,comp-no,,
midd1343-genre-62,midd1343,genre,written,genre-written,,
swis1247-ncases-63,swis1247,ncases,0,ncases-0,,
swis1247-nclass-63,swis1247,nclass,0,nclass-0,,
swis1247-nnumber-63,swis1247,nnumber,0,nnumber-0,,
swis1247-int-63,swis1247,int,yes,int-yes,,
swis1247-origin-63,swis1247,origin,KW,origin-kw,,
swis1247-comp-63,swis1247,comp,no,comp-no,,
swis1247-genre-63,swis1247,genre,spoken,genre-spoken,,
west2361-ncases-64,west2361,ncases,0,ncases-0,,
west2361-nclass-64,west2361,nclass,0,nclass-0,,
west2361-nnumber-64,west2361,nnumber,0,nnumber-0,,
west2361-int-64,west2361,int,yes,int-yes,,
west2361-origin-64,west2361,origin,KW,origin-kw,,
west2361-comp-64,west2361,comp,no,comp-no,,
west2361-genre-64,west2361,genre,spoken,genre-spoken,,
west2361-ncases-65,west2361,ncases,3,ncases-3,,
west2361-nclass-65,west2361,nclass,3,nclass-3,,
west2361-nnumber-65,west2361,nnumber,2,nnumber-2,,
west2361-int-65,west2361,int,yes,int-yes,,
west2361-origin-65,west2361,origin,KW,origin-kw,,
west2361-comp-65,west2361,comp,no,comp-no,,
west2361-genre-65,west2361,genre,written,genre-written,,
olds1250-ncases-66,olds1250,ncases,5,ncases-5,,
olds1250-nclass-66,olds1250,nclass,3,nclass-3,,
olds1250-nnumber-66,olds1250,nnumber,2,nnumber-2,,
olds1250-int-66,olds1250,int,no,int-no,,
olds1250-origin-66,olds1250,origin,TO,origin-to,,
olds1250-comp-66,olds1250,comp,yes,comp-yes,,
olds1250-genre-66,olds1250,genre,written,genre-written,,
olde1238-ncases-67,olde1238,ncases,4,ncases-4,,
olde1238-nclass-67,olde1238,nclass,3,nclass-3,,
olde1238-nnumber-67,olde1238,nnumber,2,nnumber-2,,
olde1238-int-67,olde1238,int,no,int-no,,
olde1238-origin-67,olde1238,origin,TO,origin-to,,
olde1238-comp-67,olde1238,comp,no,comp-no,,
olde1238-genre-67,olde1238,genre,written,genre-written,,
olde1238-ncases-68,olde1238,ncases,0,ncases-0,,
olde1238-nclass-68,olde1238,nclass,0,nclass-0,,
olde1238-nnumber-68,olde1238,nnumber,0,nnumber-0,,
olde1238-int-68,olde1238,int,no,int-no,,
olde1238-origin-68,olde1238,origin,TO,origin-to,,
olde1238-comp-68,olde1238,comp,yes,comp-yes,,
olde1238-genre-68,olde1238,genre,written,genre-written,,
midd1317-ncases-69,midd1317,ncases,0,ncases-0,,
midd1317-nclass-69,midd1317,nclass,0,nclass-0,,
midd1317-nnumber-69,midd1317,nnumber,0,nnumber-0,,
midd1317-int-69,midd1317,int,yes,int-yes,,
midd1317-origin-69,midd1317,origin,KW+TO,origin-kwto,,
midd1317-comp-69,midd1317,comp,no,comp-no,,
midd1317-genre-69,midd1317,genre,written,genre-written,,
midd1317-ncases-70,midd1317,ncases,0,ncases-0,,
midd1317-nclass-70,midd1317,nclass,0,nclass-0,,
midd1317-nnumber-70,midd1317,nnumber,0,nnumber-0,,
midd1317-int-70,midd1317,int,no,int-no,,
midd1317-origin-70,midd1317,origin,TO,origin-to,,
midd1317-comp-70,midd1317,comp,yes,comp-yes,,
midd1317-genre-70,midd1317,genre,written,genre-written,,
stan1293-ncases-71,stan1293,ncases,0,ncases-0,,
stan1293-nclass-71,stan1293,nclass,0,nclass-0,,
stan1293-nnumber-71,stan1293,nnumber,0,nnumber-0,,
stan1293-int-71,stan1293,int,no,int-no,,
stan1293-origin-71,stan1293,origin,TO,origin-to,,
stan1293-comp-71,stan1293,comp,yes,comp-yes,,
stan1293-genre-71,stan1293,genre,both,genre-both,,
stan1293-ncases-72,stan1293,ncases,0,ncases-0,,
stan1293-nclass-72,stan1293,nclass,2,nclass-2,,
stan1293-nnumber-72,stan1293,nnumber,0,nnumber-0,,
stan1293-int-72,stan1293,int,yes,int-yes,,
stan1293-origin-72,stan1293,origin,KW,origin-kw,,
stan1293-comp-72,stan1293,comp,no,comp-no,,
stan1293-genre-72,stan1293,genre,both,genre-both,,
oldf1241-ncases-73,oldf1241,ncases,4,ncases-4,,
oldf1241-nclass-73,oldf1241,nclass,3,nclass-3,,
oldf1241-nnumber-73,oldf1241,nnumber,2,nnumber-2,,
oldf1241-int-73,oldf1241,int,no,int-no,,
oldf1241-origin-73,oldf1241,origin,TO,origin-to,,
oldf1241-comp-73,oldf1241,comp,yes,comp-yes,,
oldf1241-genre-73,oldf1241,genre,written,genre-written,,
oldf1241-ncases-74,oldf1241,ncases,0,ncases-0,,
oldf1241-nclass-74,oldf1241,nclass,0,nclass-0,,
oldf1241-nnumber-74,oldf1241,nnumber,0,nnumber-0,,
oldf1241-int-74,oldf1241,int,no,int-no,,
oldf1241-origin-74,oldf1241,origin,TO,origin-to,,
oldf1241-comp-74,oldf1241,comp,yes,comp-yes,,
oldf1241-genre-74,oldf1241,genre,written,genre-written,,
east2288-ncases-75,east2288,ncases,0,ncases-0,,
east2288-nclass-75,east2288,nclass,0,nclass-0,,
east2288-nnumber-75,east2288,nnumber,0,nnumber-0,,
east2288-int-75,east2288,int,no,int-no,,
east2288-origin-75,east2288,origin,TO,origin-to,,
east2288-comp-75,east2288,comp,no,comp-no,,
east2288-genre-75,east2288,genre,spoken,genre-spoken,,
nort2626-ncases-76,nort2626,ncases,0,ncases-0,,
nort2626-nclass-76,nort2626,nclass,0,nclass-0,,
nort2626-nnumber-76,nort2626,nnumber,0,nnumber-0,,
nort2626-int-76,nort2626,int,no,int-no,,
nort2626-origin-76,nort2626,origin,TO,origin-to,,
nort2626-comp-76,nort2626,comp,no,comp-no,,
nort2626-genre-76,nort2626,genre,spoken,genre-spoken,,
nort2626-ncases-77,nort2626,ncases,0,ncases-0,,
nort2626-nclass-77,nort2626,nclass,0,nclass-0,,
nort2626-nnumber-77,nort2626,nnumber,0,nnumber-0,,
nort2626-int-77,nort2626,int,yes,int-yes,,
nort2626-origin-77,nort2626,origin,KW,origin-kw,,
nort2626-comp-77,nort2626,comp,no,comp-no,,
nort2626-genre-77,nort2626,genre,spoken,genre-spoken,,
nort2626-ncases-78,nort2626,ncases,0,ncases-0,,
nort2626-nclass-78,nort2626,nclass,0,nclass-0,,
nort2626-nnumber-78,nort2626,nnumber,0,nnumber-0,,
nort2626-int-78,nort2626,int,yes,int-yes,,
nort2626-origin-78,nort2626,origin,KW,origin-kw,,
nort2626-comp-78,nort2626,comp,no,comp-no,,
nort2626-genre-78,nort2626,genre,spoken,genre-spoken,,
nort2626-ncases-79,nort2626,ncases,0,ncases-0,,
nort2626-nclass-79,nort2626,nclass,0,nclass-0,,
nort2626-nnumber-79,nort2626,nnumber,0,nnumber-0,,
nort2626-int-79,nort2626,int,no,int-no,,
nort2626-origin-79,nort2626,origin,NA,origin-na,,
nort2626-comp-79,nort2626,comp,no,comp-no,,
nort2626-genre-79,nort2626,genre,spoken,genre-spoken,,
anci1242-ncases-80,anci1242,ncases,4,ncases-4,,
anci1242-nclass-80,anci1242,nclass,3,nclass-3,,
anci1242-nnumber-80,anci1242,nnumber,2,nnumber-2,,
anci1242-int-80,anci1242,int,no,int-no,,
anci1242-origin-80,anci1242,origin,TO,origin-to,,
anci1242-comp-80,anci1242,comp,no,comp-no,,
anci1242-genre-80,anci1242,genre,written,genre-written,,
mode1248-ncases-84,mode1248,ncases,0,ncases-0,,
mode1248-nclass-84,mode1248,nclass,0,nclass-0,,
mode1248-nnumber-84,mode1248,nnumber,0,nnumber-0,,
mode1248-int-84,mode1248,int,yes,int-yes,,
mode1248-origin-84,mode1248,origin,KW,origin-kw,,
mode1248-comp-84,mode1248,comp,yes,comp-yes,,
mode1248-genre-84,mode1248,genre,both,genre-both,,
mode1248-ncases-85,mode1248,ncases,3,ncases-3,,
mode1248-nclass-85,mode1248,nclass,3,nclass-3,,
mode1248-nnumber-85,mode1248,nnumber,2,nnumber-2,,
mode1248-int-85,mode1248,int,related,int-related,,
mode1248-origin-85,mode1248,origin,TO+KW,origin-tokw,,
mode1248-comp-85,mode1248,comp,yes,comp-yes,,
mode1248-genre-85,mode1248,genre,written,genre-written,,
sans1269-ncases-86,sans1269,ncases,7,ncases-7,,
sans1269-nclass-86,sans1269,nclass,3,nclass-3,,
sans1269-nnumber-86,sans1269,nnumber,3,nnumber-3,,
sans1269-int-86,sans1269,int,no,int-no,,
sans1269-origin-86,sans1269,origin,YO,origin-yo,,
sans1269-comp-86,sans1269,comp,no,comp-no,,
sans1269-genre-86,sans1269,genre,written,genre-written,,
pali1273-ncases-87,pali1273,ncases,6,ncases-6,,
pali1273-nclass-87,pali1273,nclass,3,nclass-3,,
pali1273-nnumber-87,pali1273,nnumber,2,nnumber-2,,
pali1273-int-87,pali1273,int,no,int-no,,
pali1273-origin-87,pali1273,origin,YO,origin-yo,,
pali1273-comp-87,pali1273,comp,NA,comp-na,,
pali1273-genre-87,pali1273,genre,written,genre-written,,
mait1250-ncases-88,mait1250,ncases,5,ncases-5,,
mait1250-nclass-88,mait1250,nclass,3,nclass-3,,
mait1250-nnumber-88,mait1250,nnumber,2,nnumber-2,,
mait1250-int-88,mait1250,int,no,int-no,,
mait1250-origin-88,mait1250,origin,YO,origin-yo,,
mait1250-comp-88,mait1250,comp,yes,comp-yes,,
mait1250-genre-88,mait1250,genre,spoken,genre-spoken,,
doma1258-ncases-89,doma1258,ncases,0,ncases-0,,
doma1258-nclass-89,doma1258,nclass,0,nclass-0,,
doma1258-nnumber-89,doma1258,nnumber,0,nnumber-0,,
doma1258-int-89,doma1258,int,no,int-no,,
doma1258-origin-89,doma1258,origin,L,origin-l,,
doma1258-comp-89,doma1258,comp,no,comp-no,,
doma1258-genre-89,doma1258,genre,spoken,genre-spoken,,
hind1269-ncases-90,hind1269,ncases,3,ncases-3,,
hind1269-nclass-90,hind1269,nclass,0,nclass-0,,
hind1269-nnumber-90,hind1269,nnumber,2,nnumber-2,,
hind1269-int-90,hind1269,int,no,int-no,,
hind1269-origin-90,hind1269,origin,YO,origin-yo,,
hind1269-comp-90,hind1269,comp,no,comp-no,,
hind1269-genre-90,hind1269,genre,spoken,genre-spoken,,
vlax1238-ncases-91,vlax1238,ncases,0,ncases-0,,
vlax1238-nclass-91,vlax1238,nclass,0,nclass-0,,
vlax1238-nnumber-91,vlax1238,nnumber,0,nnumber-0,,
vlax1238-int-91,vlax1238,int,yes,int-yes,,
vlax1238-origin-91,vlax1238,origin,KW,origin-kw,,
vlax1238-comp-91,vlax1238,comp,yes,comp-yes,,
vlax1238-genre-91,vlax1238,genre,spoken,genre-spoken,,
midd1350-ncases-92,midd1350,ncases,7,ncases-7,,
midd1350-nclass-92,midd1350,nclass,2,nclass-2,,
midd1350-nnumber-92,midd1350,nnumber,2,nnumber-2,,
midd1350-int-92,midd1350,int,no,int-no,,
midd1350-origin-92,midd1350,origin,YO,origin-yo,,
midd1350-comp-92,midd1350,comp,NA,comp-na,,
midd1350-genre-92,midd1350,genre,written,genre-written,,
sinh1246-ncases-93,sinh1246,ncases,0,ncases-0,,
sinh1246-nclass-93,sinh1246,nclass,0,nclass-0,,
sinh1246-nnumber-93,sinh1246,nnumber,0,nnumber-0,,
sinh1246-int-93,sinh1246,int,no,int-no,,
sinh1246-origin-93,sinh1246,origin,NA,origin-na,,
sinh1246-comp-93,sinh1246,comp,yes,comp-yes,,
sinh1246-genre-93,sinh1246,genre,spoken,genre-spoken,,
beng1280-ncases-94,beng1280,ncases,3,ncases-3,,
beng1280-nclass-94,beng1280,nclass,2,nclass-2,,
beng1280-nnumber-94,beng1280,nnumber,2,nnumber-2,,
beng1280-int-94,beng1280,int,no,int-no,,
beng1280-origin-94,beng1280,origin,YO,origin-yo,,
beng1280-comp-94,beng1280,comp,yes,comp-yes,,
beng1280-genre-94,beng1280,genre,spoken,genre-spoken,,
oriy1255-ncases-95,oriy1255,ncases,5,ncases-5,,
oriy1255-nclass-95,oriy1255,nclass,2,nclass-2,,
oriy1255-nnumber-95,oriy1255,nnumber,2,nnumber-2,,
oriy1255-int-95,oriy1255,int,no,int-no,,
oriy1255-origin-95,oriy1255,origin,YO,origin-yo,,
oriy1255-comp-95,oriy1255,comp,yes,comp-yes,,
oriy1255-genre-95,oriy1255,genre,spoken,genre-spoken,,
nepa1254-ncases-96,nepa1254,ncases,2,ncases-2,,
nepa1254-nclass-96,nepa1254,nclass,2,nclass-2,,
nepa1254-nnumber-96,nepa1254,nnumber,2,nnumber-2,,
nepa1254-int-96,nepa1254,int,no,int-no,,
nepa1254-origin-96,nepa1254,origin,YO,origin-yo,,
nepa1254-comp-96,nepa1254,comp,NA,comp-na,,
nepa1254-genre-96,nepa1254,genre,written,genre-written,,
dame1241-ncases-97,dame1241,ncases,0,ncases-0,,
dame1241-nclass-97,dame1241,nclass,0,nclass-0,,
dame1241-nnumber-97,dame1241,nnumber,0,nnumber-0,,
dame1241-int-97,dame1241,int,yes,int-yes,,
dame1241-origin-97,dame1241,origin,KW,origin-kw,,
dame1241-comp-97,dame1241,comp,no,comp-no,,
dame1241-genre-97,dame1241,genre,spoken,genre-spoken,,
sind1272-ncases-98,sind1272,ncases,2,ncases-2,,
sind1272-nclass-98,sind1272,nclass,2,nclass-2,,
sind1272-nnumber-98,sind1272,nnumber,2,nnumber-2,,
sind1272-int-98,sind1272,int,no,int-no,,
sind1272-origin-98,sind1272,origin,YO,origin-yo,,
sind1272-comp-98,sind1272,comp,NA,comp-na,,
sind1272-genre-98,sind1272,genre,spoken,genre-spoken,,
kash1277-ncases-99,kash1277,ncases,4,ncases-4,,
kash1277-nclass-99,kash1277,nclass,3,nclass-3,,
kash1277-nnumber-99,kash1277,nnumber,2,nnumber-2,,
kash1277-int-99,kash1277,int,no,int-no,,
kash1277-origin-99,kash1277,origin,YO,origin-yo,,
kash1277-comp-99,kash1277,comp,no,comp-no,,
kash1277-genre-99,kash1277,genre,spoken,genre-spoken,,
oldm1244-ncases-100,oldm1244,ncases,4,ncases-4,,
oldm1244-nclass-100,oldm1244,nclass,3,nclass-3,,
oldm1244-nnumber-100,oldm1244,nnumber,2,nnumber-2,,
oldm1244-int-100,oldm1244,int,no,int-no,,
oldm1244-origin-100,oldm1244,origin,YO,origin-yo,,
oldm1244-comp-100,oldm1244,comp,NA,comp-na,,
oldm1244-genre-100,oldm1244,genre,written,genre-written,,
mara1378-ncases-101,mara1378,ncases,2,ncases-2,,
mara1378-nclass-101,mara1378,nclass,3,nclass-3,,
mara1378-nnumber-101,mara1378,nnumber,2,nnumber-2,,
mara1378-int-101,mara1378,int,no,int-no,,
mara1378-origin-101,mara1378,origin,YO,origin-yo,,
mara1378-comp-101,mara1378,comp,no,comp-no,,
mara1378-genre-101,mara1378,genre,spoken,genre-spoken,,
goan1235-ncases-102,goan1235,ncases,NA,ncases-na,,
goan1235-nclass-102,goan1235,nclass,NA,nclass-na,,
goan1235-nnumber-102,goan1235,nnumber,NA,nnumber-na,,
goan1235-int-102,goan1235,int,no,int-no,,
goan1235-origin-102,goan1235,origin,YO,origin-yo,,
goan1235-comp-102,goan1235,comp,no,comp-no,,
