ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source
goan1235-genre-102,goan1235,genre,spoken,genre-spoken,,
goan1235-ncases-103,goan1235,ncases,NA,ncases-na,,
goan1235-nclass-103,goan1235,nclass,NA,nclass-na,,
goan1235-nnumber-103,goan1235,nnumber,NA,nnumber-na,,
goan1235-int-103,goan1235,int,yes,int-yes,,
goan1235-origin-103,goan1235,origin,KW,origin-kw,,
goan1235-comp-103,goan1235,comp,no,comp-no,,
goan1235-genre-103,goan1235,genre,spoken,genre-spoken,,
aves1237-ncases-104,aves1237,ncases,7,ncases-7,,
aves1237-nclass-104,aves1237,nclass,3,nclass-3,,
aves1237-nnumber-104,aves1237,nnumber,2,nnumber-2,,
aves1237-int-104,aves1237,int,no,int-no,,
aves1237-origin-104,aves1237,origin,YO,origin-yo,,
aves1237-comp-104,aves1237,comp,no,comp-no,,
aves1237-genre-104,aves1237,genre,written,genre-written,,
wakh1245-ncases-105,wakh1245,ncases,0,ncases-0,,
wakh1245-nclass-105,wakh1245,nclass,0,nclass-0,,
wakh1245-nnumber-105,wakh1245,nnumber,0,nnumber-0,,
wakh1245-int-105,wakh1245,int,related,int-related,,
wakh1245-origin-105,wakh1245,origin,NA,origin-na,,
wakh1245-comp-105,wakh1245,comp,yes,comp-yes,,
wakh1245-genre-105,wakh1245,genre,spoken,genre-spoken,,
wakh1245-ncases-106,wakh1245,ncases,0,ncases-0,,
wakh1245-nclass-106,wakh1245,nclass,0,nclass-0,,
wakh1245-nnumber-106,wakh1245,nnumber,0,nnumber-0,,
wakh1245-int-106,wakh1245,int,related,int-related,,
wakh1245-origin-106,wakh1245,origin,L,origin-l,,
wakh1245-comp-106,wakh1245,comp,yes,comp-yes,,
wakh1245-genre-106,wakh1245,genre,spoken,genre-spoken,,
part1239-ncases-107,part1239,ncases,0,ncases-0,,
part1239-nclass-107,part1239,nclass,0,nclass-0,,
part1239-nnumber-107,part1239,nnumber,0,nnumber-0,,
part1239-int-107,part1239,int,yes,int-yes,,
part1239-origin-107,part1239,origin,KW,origin-kw,,
part1239-comp-107,part1239,comp,no,comp-no,,
part1239-genre-107,part1239,genre,written,genre-written,,
khwa1238-ncases-108,khwa1238,ncases,0,ncases-0,,
khwa1238-nclass-108,khwa1238,nclass,2,nclass-2,,
khwa1238-nnumber-108,khwa1238,nnumber,0,nnumber-0,,
khwa1238-int-108,khwa1238,int,yes,int-yes,,
khwa1238-origin-108,khwa1238,origin,KW,origin-kw,,
khwa1238-comp-108,khwa1238,comp,no,comp-no,,
khwa1238-genre-108,khwa1238,genre,written,genre-written,,
sogd1245-ncases-109,sogd1245,ncases,3,ncases-3,,
sogd1245-nclass-109,sogd1245,nclass,2,nclass-2,,
sogd1245-nnumber-109,sogd1245,nnumber,0,nnumber-0,,
sogd1245-int-109,sogd1245,int,yes,int-yes,,
sogd1245-origin-109,sogd1245,origin,KW,origin-kw,,
sogd1245-comp-109,sogd1245,comp,no,comp-no,,
sogd1245-genre-109,sogd1245,genre,written,genre-written,,
sogd1245-ncases-110,sogd1245,ncases,0,ncases-0,,
sogd1245-nclass-110,sogd1245,nclass,0,nclass-0,,
sogd1245-nnumber-110,sogd1245,nnumber,0,nnumber-0,,
sogd1245-int-110,sogd1245,int,yes,int-yes,,
sogd1245-origin-110,sogd1245,origin,KW,origin-kw,,
sogd1245-comp-110,sogd1245,comp,no,comp-no,,
sogd1245-genre-110,sogd1245,genre,written,genre-written,,
nort2641-ncases-111,nort2641,ncases,0,ncases-0,,
nort2641-nclass-111,nort2641,nclass,0,nclass-0,,
nort2641-nnumber-111,nort2641,nnumber,0,nnumber-0,,
nort2641-int-111,nort2641,int,yes,int-yes,,
nort2641-origin-111,nort2641,origin,KW,origin-kw,,
nort2641-comp-111,nort2641,comp,yes,comp-yes,,
nort2641-genre-111,nort2641,genre,spoken,genre-spoken,,
diml1238-ncases-112,diml1238,ncases,2,ncases-2,,
diml1238-nclass-112,diml1238,nclass,0,nclass-0,,
diml1238-nnumber-112,diml1238,nnumber,0,nnumber-0,,
diml1238-int-112,diml1238,int,related,int-related,,
diml1238-origin-112,diml1238,origin,KW,origin-kw,,
diml1238-comp-112,diml1238,comp,yes,comp-yes,,
diml1238-genre-112,diml1238,genre,spoken,genre-spoken,,
gila1241-ncases-113,gila1241,ncases,2,ncases-2,,
gila1241-nclass-113,gila1241,nclass,2,nclass-2,,
gila1241-nnumber-113,gila1241,nnumber,0,nnumber-0,,
gila1241-int-113,gila1241,int,yes,int-yes,,
gila1241-origin-113,gila1241,origin,KW,origin-kw,,
gila1241-comp-113,gila1241,comp,yes,comp-yes,,
gila1241-genre-113,gila1241,genre,spoken,genre-spoken,,
osse1243-ncases-114,osse1243,ncases,8,ncases-8,,
osse1243-nclass-114,osse1243,nclass,2,nclass-2,,
osse1243-nnumber-114,osse1243,nnumber,2,nnumber-2,,
osse1243-int-114,osse1243,int,yes,int-yes,,
osse1243-origin-114,osse1243,origin,KW,origin-kw,,
osse1243-comp-114,osse1243,comp,no,comp-no,,
osse1243-genre-114,osse1243,genre,spoken,genre-spoken,,
balo1260-ncases-115,balo1260,ncases,0,ncases-0,,
balo1260-nclass-115,balo1260,nclass,0,nclass-0,,
balo1260-nnumber-115,balo1260,nnumber,0,nnumber-0,,
balo1260-int-115,balo1260,int,relatedmaybe,int-relatedmaybe,,
balo1260-origin-115,balo1260,origin,KW,origin-kw,,
balo1260-comp-115,balo1260,comp,yes,comp-yes,,
balo1260-genre-115,balo1260,genre,spoken,genre-spoken,,
taly1247-ncases-116,taly1247,ncases,0,ncases-0,,
taly1247-nclass-116,taly1247,nclass,0,nclass-0,,
taly1247-nnumber-116,taly1247,nnumber,0,nnumber-0,,
taly1247-int-116,taly1247,int,yes,int-yes,,
taly1247-origin-116,taly1247,origin,KW,origin-kw,,
taly1247-comp-116,taly1247,comp,yes,comp-yes,,
taly1247-genre-116,taly1247,genre,spoken,genre-spoken,,
para1299-ncases-117,para1299,ncases,0,ncases-0,,
para1299-nclass-117,para1299,nclass,0,nclass-0,,
para1299-nnumber-117,para1299,nnumber,0,nnumber-0,,
para1299-int-117,para1299,int,yes,int-yes,,
para1299-origin-117,para1299,origin,KW,origin-kw,,
para1299-comp-117,para1299,comp,yes,comp-yes,,
para1299-genre-117,para1299,genre,spoken,genre-spoken,,
nucl1276-ncases-118,nucl1276,ncases,0,ncases-0,,
nucl1276-nclass-118,nucl1276,nclass,0,nclass-0,,
nucl1276-nnumber-118,nucl1276,nnumber,0,nnumber-0,,
nucl1276-int-118,nucl1276,int,related,int-related,,
nucl1276-origin-118,nucl1276,origin,KW,origin-kw,,
nucl1276-comp-118,nucl1276,comp,yes,comp-yes,,
nucl1276-genre-118,nucl1276,genre,spoken,genre-spoken,,
khot1251-ncases-119,khot1251,ncases,2,ncases-2,,
khot1251-nclass-119,khot1251,nclass,2,nclass-2,,
khot1251-nnumber-119,khot1251,nnumber,0,nnumber-0,,
khot1251-int-119,khot1251,int,yes,int-yes,,
khot1251-origin-119,khot1251,origin,KW,origin-kw,,
khot1251-comp-119,khot1251,comp,NA,comp-na,,
khot1251-genre-119,khot1251,genre,written,genre-written,,
oldp1254-ncases-120,oldp1254,ncases,4,ncases-4,,
oldp1254-nclass-120,oldp1254,nclass,3,nclass-3,,
oldp1254-nnumber-120,oldp1254,nnumber,2,nnumber-2,,
oldp1254-int-120,oldp1254,int,no,int-no,,
oldp1254-origin-120,oldp1254,origin,TO+YO,origin-toyo,,
oldp1254-comp-120,oldp1254,comp,yes,comp-yes,,
oldp1254-genre-120,oldp1254,genre,written,genre-written,,
pahl1241-ncases-121,pahl1241,ncases,0,ncases-0,,
pahl1241-nclass-121,pahl1241,nclass,2,nclass-2,,
pahl1241-nnumber-121,pahl1241,nnumber,0,nnumber-0,,
pahl1241-int-121,pahl1241,int,yes,int-yes,,
pahl1241-origin-121,pahl1241,origin,KW,origin-kw,,
pahl1241-comp-121,pahl1241,comp,no,comp-no,,
pahl1241-genre-121,pahl1241,genre,written,genre-written,,
west2369-ncases-122,west2369,ncases,0,ncases-0,,
west2369-nclass-122,west2369,nclass,0,nclass-0,,
west2369-nnumber-122,west2369,nnumber,0,nnumber-0,,
west2369-int-122,west2369,int,yes,int-yes,,
west2369-origin-122,west2369,origin,KW,origin-kw,,
west2369-comp-122,west2369,comp,yes,comp-yes,,
west2369-genre-122,west2369,genre,spoken,genre-spoken,,
taji1245-ncases-123,taji1245,ncases,0,ncases-0,,
taji1245-nclass-123,taji1245,nclass,0,nclass-0,,
taji1245-nnumber-123,taji1245,nnumber,0,nnumber-0,,
taji1245-int-123,taji1245,int,yes,int-yes,,
taji1245-origin-123,taji1245,origin,KW,origin-kw,,
taji1245-comp-123,taji1245,comp,yes,comp-yes,,
taji1245-genre-123,taji1245,genre,spoken,genre-spoken,,
sout2645-ncases-124,sout2645,ncases,0,ncases-0,,
sout2645-nclass-124,sout2645,nclass,0,nclass-0,,
sout2645-nnumber-124,sout2645,nnumber,0,nnumber-0,,
sout2645-int-124,sout2645,int,yes,int-yes,,
sout2645-origin-124,sout2645,origin,KW,origin-kw,,
sout2645-comp-124,sout2645,comp,yes,comp-yes,,
sout2645-genre-124,sout2645,genre,spoken,genre-spoken,,
jude1256-ncases-125,jude1256,ncases,0,ncases-0,,
jude1256-nclass-125,jude1256,nclass,0,nclass-0,,
jude1256-nnumber-125,jude1256,nnumber,0,nnumber-0,,
jude1256-int-125,jude1256,int,no,int-no,,
jude1256-origin-125,jude1256,origin,NA,origin-na,,
jude1256-comp-125,jude1256,comp,yes,comp-yes,,
jude1256-genre-125,jude1256,genre,written,genre-written,,
waig1243-ncases-126,waig1243,ncases,0,ncases-0,,
waig1243-nclass-126,waig1243,nclass,0,nclass-0,,
waig1243-nnumber-126,waig1243,nnumber,0,nnumber-0,,
waig1243-int-126,waig1243,int,no,int-no,,
waig1243-origin-126,waig1243,origin,NA,origin-na,,
waig1243-comp-126,waig1243,comp,no,comp-no,,
waig1243-genre-126,waig1243,genre,both,genre-both,,
umbr1253-ncases-127,umbr1253,ncases,5,ncases-5,,
umbr1253-nclass-127,umbr1253,nclass,3,nclass-3,,
umbr1253-nnumber-127,umbr1253,nnumber,2,nnumber-2,,
umbr1253-int-127,umbr1253,int,related,int-related,,
umbr1253-origin-127,umbr1253,origin,KW,origin-kw,,
umbr1253-comp-127,umbr1253,comp,NA,comp-na,,
umbr1253-genre-127,umbr1253,genre,written,genre-written,,
osca1245-ncases-128,osca1245,ncases,5,ncases-5,,
osca1245-nclass-128,osca1245,nclass,3,nclass-3,,
osca1245-nnumber-128,osca1245,nnumber,2,nnumber-2,,
osca1245-int-128,osca1245,int,related,int-related,,
osca1245-origin-128,osca1245,origin,KW,origin-kw,,
osca1245-comp-128,osca1245,comp,NA,comp-na,,
osca1245-genre-128,osca1245,genre,written,genre-written,,
lati1261-ncases-129,lati1261,ncases,5,ncases-5,,
lati1261-nclass-129,lati1261,nclass,3,nclass-3,,
lati1261-nnumber-129,lati1261,nnumber,2,nnumber-2,,
lati1261-int-129,lati1261,int,related,int-related,,
lati1261-origin-129,lati1261,origin,KW,origin-kw,,
lati1261-comp-129,lati1261,comp,no,comp-no,,
lati1261-genre-129,lati1261,genre,written,genre-written,,
oldp1253-ncases-130,oldp1253,ncases,2,ncases-2,,
oldp1253-nclass-130,oldp1253,nclass,2,nclass-2,,
oldp1253-nnumber-130,oldp1253,nnumber,0,nnumber-0,,
oldp1253-int-130,oldp1253,int,yes,int-yes,,
oldp1253-origin-130,oldp1253,origin,KW,origin-kw,,
oldp1253-comp-130,oldp1253,comp,yes,comp-yes,,
oldp1253-genre-130,oldp1253,genre,written,genre-written,,
olds1249-ncases-131,olds1249,ncases,0,ncases-0,,
olds1249-nclass-131,olds1249,nclass,2,nclass-2,,
olds1249-nnumber-131,olds1249,nnumber,0,nnumber-0,,
olds1249-int-131,olds1249,int,yes,int-yes,,
olds1249-origin-131,olds1249,origin,KW,origin-kw,,
olds1249-comp-131,olds1249,comp,yes,comp-yes,,
olds1249-genre-131,olds1249,genre,written,genre-written,,
olds1249-ncases-132,olds1249,ncases,0,ncases-0,,
olds1249-nclass-132,olds1249,nclass,2,nclass-2,,
olds1249-nnumber-132,olds1249,nnumber,0,nnumber-0,,
olds1249-int-132,olds1249,int,yes,int-yes,,
olds1249-origin-132,olds1249,origin,KW,origin-kw,,
olds1249-comp-132,olds1249,comp,yes,comp-yes,,
olds1249-genre-132,olds1249,genre,written,genre-written,,
ital1282-ncases-133,ital1282,ncases,2,ncases-2,,
ital1282-nclass-133,ital1282,nclass,0,nclass-0,,
ital1282-nnumber-133,ital1282,nnumber,0,nnumber-0,,
ital1282-int-133,ital1282,int,yes,int-yes,,
ital1282-origin-133,ital1282,origin,KW,origin-kw,,
ital1282-comp-133,ital1282,comp,yes,comp-yes,,
ital1282-genre-133,ital1282,genre,spoken,genre-spoken,,
ital1282-ncases-134,ital1282,ncases,0,ncases-0,,
ital1282-nclass-134,ital1282,nclass,0,nclass-0,,
ital1282-nnumber-134,ital1282,nnumber,2,nnumber-2,,
ital1282-int-134,ital1282,int,yes,int-yes,,
ital1282-origin-134,ital1282,origin,KW,origin-kw,,
ital1282-comp-134,ital1282,comp,no,comp-no,,
ital1282-genre-134,ital1282,genre,both,genre-both,,
vene1258-ncases-135,vene1258,ncases,0,ncases-0,,
vene1258-nclass-135,vene1258,nclass,0,nclass-0,,
vene1258-nnumber-135,vene1258,nnumber,0,nnumber-0,,
vene1258-int-135,vene1258,int,yes,int-yes,,
vene1258-origin-135,vene1258,origin,KW,origin-kw,,
vene1258-comp-135,vene1258,comp,yes,comp-yes,,
vene1258-genre-135,vene1258,genre,spoken,genre-spoken,,
stan1290-ncases-136,stan1290,ncases,2,ncases-2,,
stan1290-nclass-136,stan1290,nclass,0,nclass-0,,
stan1290-nnumber-136,stan1290,nnumber,0,nnumber-0,,
stan1290-int-136,stan1290,int,yes,int-yes,,
stan1290-origin-136,stan1290,origin,KW,origin-kw,,
stan1290-comp-136,stan1290,comp,yes,comp-yes,,
stan1290-genre-136,stan1290,genre,both,genre-both,,
stan1290-ncases-137,stan1290,ncases,0,ncases-0,,
stan1290-nclass-137,stan1290,nclass,0,nclass-0,,
stan1290-nnumber-137,stan1290,nnumber,0,nnumber-0,,
stan1290-int-137,stan1290,int,no,int-no,,
stan1290-origin-137,stan1290,origin,NA,origin-na,,
stan1290-comp-137,stan1290,comp,no,comp-no,,
stan1290-genre-137,stan1290,genre,both,genre-both,,
occi1249-ncases-138,occi1249,ncases,0,ncases-0,,
occi1249-nclass-138,occi1249,nclass,0,nclass-0,,
occi1249-nnumber-138,occi1249,nnumber,0,nnumber-0,,
occi1249-int-138,occi1249,int,yes,int-yes,,
occi1249-origin-138,occi1249,origin,KW,origin-kw,,
occi1249-comp-138,occi1249,comp,yes,comp-yes,,
occi1249-genre-138,occi1249,genre,spoken,genre-spoken,,
stan1288-ncases-139,stan1288,ncases,0,ncases-0,,
stan1288-nclass-139,stan1288,nclass,2,nclass-2,,
stan1288-nnumber-139,stan1288,nnumber,0,nnumber-0,,
stan1288-int-139,stan1288,int,yes,int-yes,,
stan1288-origin-139,stan1288,origin,KW,origin-kw,,
stan1288-comp-139,stan1288,comp,yes,comp-yes,,
stan1288-genre-139,stan1288,genre,spoken,genre-spoken,,
stan1288-ncases-140,stan1288,ncases,0,ncases-0,,
stan1288-nclass-140,stan1288,nclass,2,nclass-2,,
stan1288-nnumber-140,stan1288,nnumber,2,nnumber-2,,
stan1288-int-140,stan1288,int,related,int-related,,
stan1288-origin-140,stan1288,origin,KW,origin-kw,,
stan1288-comp-140,stan1288,comp,no,comp-no,,
stan1288-genre-140,stan1288,genre,written,genre-written,,
port1283-ncases-141,port1283,ncases,2,ncases-2,,
port1283-nclass-141,port1283,nclass,0,nclass-0,,
port1283-nnumber-141,port1283,nnumber,0,nnumber-0,,
port1283-int-141,port1283,int,yes,int-yes,,
port1283-origin-141,port1283,origin,KW,origin-kw,,
port1283-comp-141,port1283,comp,yes,comp-yes,,
port1283-genre-141,port1283,genre,spoken,genre-spoken,,
port1283-ncases-142,port1283,ncases,0,ncases-0,,
port1283-nclass-142,port1283,nclass,2,nclass-2,,
port1283-nnumber-142,port1283,nnumber,2,nnumber-2,,
port1283-int-142,port1283,int,related,int-related,,
port1283-origin-142,port1283,origin,KW,origin-kw,,
port1283-comp-142,port1283,comp,no,comp-no,,
port1283-genre-142,port1283,genre,both,genre-both,,
roma1327-ncases-143,roma1327,ncases,2,ncases-2,,
roma1327-nclass-143,roma1327,nclass,2,nclass-2,,
roma1327-nnumber-143,roma1327,nnumber,2,nnumber-2,,
roma1327-int-143,roma1327,int,yes,int-yes,,
roma1327-origin-143,roma1327,origin,KW,origin-kw,,
roma1327-comp-143,roma1327,comp,no,comp-no,,
roma1327-genre-143,roma1327,genre,both,genre-both,,
roma1327-ncases-144,roma1327,ncases,0,ncases-0,,
roma1327-nclass-144,roma1327,nclass,0,nclass-0,,
roma1327-nnumber-144,roma1327,nnumber,0,nnumber-0,,
roma1327-int-144,roma1327,int,no,int-no,,
roma1327-origin-144,roma1327,origin,NA,origin-na,,
roma1327-comp-144,roma1327,comp,no,comp-no,,
roma1327-genre-144,roma1327,genre,spoken,genre-spoken,,
camp1261-ncases-145,camp1261,ncases,0,ncases-0,,
camp1261-nclass-145,camp1261,nclass,0,nclass-0,,
camp1261-nnumber-145,camp1261,nnumber,0,nnumber-0,,
camp1261-int-145,camp1261,int,yes,int-yes,,
camp1261-origin-145,camp1261,origin,KW,origin-kw,,
camp1261-comp-145,camp1261,comp,yes,comp-yes,,
camp1261-genre-145,camp1261,genre,spoken,genre-spoken,,
tokh1242-ncases-146,tokh1242,ncases,3,ncases-3,,
tokh1242-nclass-146,tokh1242,nclass,0,nclass-0,,
tokh1242-nnumber-146,tokh1242,nnumber,2,nnumber-2,,
tokh1242-int-146,tokh1242,int,yes,int-yes,,
tokh1242-origin-146,tokh1242,origin,KW+TO,origin-kwto,,
tokh1242-comp-146,tokh1242,comp,no,comp-no,,
tokh1242-genre-146,tokh1242,genre,written,genre-written,,
tokh1242-ncases-147,tokh1242,ncases,3,ncases-3,,
tokh1242-nclass-147,tokh1242,nclass,3,nclass-3,,
tokh1242-nnumber-147,tokh1242,nnumber,2,nnumber-2,,
tokh1242-int-147,tokh1242,int,yes,int-yes,,
tokh1242-origin-147,tokh1242,origin,NA,origin-na,,
tokh1242-comp-147,tokh1242,comp,no,comp-no,,
tokh1242-genre-147,tokh1242,genre,written,genre-written,,
tokh1243-ncases-148,tokh1243,ncases,3,ncases-3,,
tokh1243-nclass-148,tokh1243,nclass,0,nclass-0,,
tokh1243-nnumber-148,tokh1243,nnumber,0,nnumber-0,,
tokh1243-int-148,tokh1243,int,yes,int-yes,,
tokh1243-origin-148,tokh1243,origin,KW+TO,origin-kwto,,
tokh1243-comp-148,tokh1243,comp,no,comp-no,,
tokh1243-genre-148,tokh1243,genre,written,genre-written,,
tokh1243-ncases-149,tokh1243,ncases,3,ncases-3,,
tokh1243-nclass-149,tokh1243,nclass,3,nclass-3,,
tokh1243-nnumber-149,tokh1243,nnumber,2,nnumber-2,,
tokh1243-int-149,tokh1243,int,yes,int-yes,,
tokh1243-origin-149,tokh1243,origin,NA,origin-na,,
tokh1243-comp-149,tokh1243,comp,no,comp-no,,
tokh1243-genre-149,tokh1243,genre,written,genre-written,,
tokh1243-ncases-150,tokh1243,ncases,3,ncases-3,,
tokh1243-nclass-150,tokh1243,nclass,3,nclass-3,,
tokh1243-nnumber-150,tokh1243,nnumber,2,nnumber-2,,
tokh1243-int-150,tokh1243,int,yes,int-yes,,
tokh1243-origin-150,tokh1243,origin,NA,origin-na,,
tokh1243-comp-150,tokh1243,comp,no,comp-no,,
tokh1243-genre-150,tokh1243,genre,written,genre-written,,
